Expression,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
c_topology_bike,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,-0.188
c_topology_trn,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,2.20 * c_ivt,-0.0376
c_density_index,0,0,0,0,0,0,0,0,0,0.00376
c_age1619_da,0,0,0,0,61.66517857 * c_ivt,0,0,61.66517857 * c_ivt,0,-0.172
c_age010_trn,0,0,0,0,69.41071429 * c_ivt,0,0,69.41071429 * c_ivt,0,-0.0384
c_age16p_sr,78.05714286 * c_ivt,78.05714286 * c_ivt,78.05714286 * c_ivt,78.05714286 * c_ivt,0,78.05714286 * c_ivt,78.05714286 * c_ivt,0,0,0
c_hhsize1_sr,0,0,0,0,0,0,0,0,54.82 * c_ivt,0
c_hhsize2_sr,0,0,0,0,28.38839286 * c_ivt,0,0,28.38839286 * c_ivt,0,0
#indiv tour ASCs,,,,,,,,,,
walk_ASC_no_auto,6.150140533199999,3.3614480843999996,3.919913682,1.5447588119999998,22.097468904,2.8522529075999996,2.2417097784,7.6907603208,6.9206586732,6.669212684
walk_ASC_auto_decicient,3.9295261596,-0.7216372448000001,2.6992890395999996,1.6428485064,3.9088348944,2.7242078376000003,3.444220722,5.407091863200001,2.8812499716,0.925460911
walk_ASC_auto_sufficient,1.8620284571999999,-0.6492852848,1.5160171787999999,0.9599560811999999,0.7772226996,0.8775195767999999,2.0486623368,1.2729197016,0.0639184032,0.677215999
bike_ASC_no_auto,0.868070976,-0.716211996,-0.376423218,1.539433341,12.09873445,0.834155474,0.020583211,4.29451543,3.194008732,-0.907258478
bike_ASC_auto_decicient,-1.569110587,-4.527927892,-0.092468342,-1.518464864,-0.528067855,-0.875844687,0.634521411,-0.66923499,0.253189685,-0.807408302
bike_ASC_auto_sufficient,-1.200347041,-5.063108669,-1.071459675,-2.808302294,-2.113468744,-2.566210272,-1.368070919,-1.939783244,-1.580023134,15.72017028
sr2_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
sr2_ASC_auto_decicient,0.588234462,0,0.660151286,0.262152713,0.124743645,0.244097554,1.855852789,-1.692234683,-0.338031245,-2.110242203
sr2_ASC_auto_sufficient,0.862805535,0,0.496846169,0.25817882,-1.606265705,0.197707068,0.523602468,-1.859427005,-1.085745845,-1.445061795
sr3p_ASC_no_auto,0.321999775,-1.81292667,0.272169027,-0.803185378,-6.024082818,-0.279789475,-1.403690228,-6.05600139,-0.583126911,0.582662586
sr3p_ASC_auto_decicient,0.046052359,-0.408187662,1.047096588,-1.349392509,0.714957094,-0.073370165,1.50072437,-1.727742177,-0.852704253,-2.514658092
sr3p_ASC_auto_sufficient,0.846859553,-0.057412532,0.588502059,-0.075498672,-1.020193438,-0.077571296,0.506178835,-1.904709832,-1.469970203,-1.652174009
walk_transit_ASC_no_auto,2.0749093856,-2.6606499024,1.7950228503999999,2.0514765232,17.106999511999998,1.6853981408,1.1051720272,7.028830172799999,4.028333156,2.704187734
walk_transit_ASC_auto_decicient,-0.0467558856,-5.952844461600001,0.7624707296000001,-3.6716708135999996,3.2965663808000003,-1.0171882775999999,0.7795559136,2.5090044832,0.5224228576,-2.998829183
walk_transit_ASC_auto_sufficient,-1.3352286516,-5.921816414399999,-0.9676414919999999,-1.8565407395999998,0.5967269984,-2.6444158044,-0.41445108839999995,0.3784930488,-1.0699807799999999,-3.401027004
drive_transit_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
drive_transit_ASC_auto_decicient,0.47984487680000004,-1.3844480688,0.25594464320000004,-0.3593187216,4.260212500000001,-0.5021901252,1.2501755360000002,1.4800940872000001,0.080652532,-998.8195926
drive_transit_ASC_auto_sufficient,-1.1634189984,-5.521709544,-0.45431000879999994,-3.1499372063999997,1.1210800336,-2.6062726344000002,-0.7390269384,1.087020228,-1.2054551831999998,-999.2146659
joint_walk_ASC_no_auto,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701
joint_walk_ASC_auto_decicient,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582
joint_walk_ASC_auto_sufficient,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607
joint_bike_ASC_no_auto,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872
joint_bike_ASC_auto_decicient,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164
joint_bike_ASC_auto_sufficient,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819
joint_sr2_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
joint_sr2_ASC_auto_decicient,0,0,0,0,0,0,0,0,0,0
joint_sr2_ASC_auto_sufficient,0,0,0,0,0,0,0,0,0,0
joint_sr3p_ASC_no_auto,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095
joint_sr3p_ASC_auto_decicient,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225
joint_sr3p_ASC_auto_sufficient,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088
joint_walk_transit_ASC_no_auto,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164
joint_walk_transit_ASC_auto_decicient,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126
joint_walk_transit_ASC_auto_sufficient,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357
joint_drive_transit_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
joint_drive_transit_ASC_auto_decicient,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337
joint_drive_transit_ASC_auto_sufficient,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637
#c,,,,,,,,,,
local_bus_ASC,-0.090703267,-0.090703267,-0.090703267,-0.090703267,-0.065086209,-0.090703267,-0.090703267,-0.065086209,0.066895065,-0.090703267
walk_light_rail_ASC,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
drive_light_rail_ASC,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
walk_ferry_ASC,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
drive_ferry_ASC,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
express_bus_ASC,0.969231623,0.969231623,0.969231623,0.969231623,0.324969383,0.969231623,0.969231623,0.324969383,-0.516547373,0.969231623
heavy_rail_ASC,0.770612112,0.770612112,0.770612112,0.770612112,0.962003782,0.770612112,0.770612112,0.962003782,0.647729737,0.770612112
commuter_rail_ASC,0.727018505,0.727018505,0.727018505,0.727018505,1.033620595,0.727018505,0.727018505,1.033620595,0.725503039,0.727018505
walk_transit_CBD_ASC,0.525,0.525,0.525,0.525,0.672,0.525,0.525,0.672,0.804,0.564
drive_transit_CBD_ASC,0.525,0.525,0.525,0.525,0.672,0.525,0.525,0.672,1.1,0.564
