Expression,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_sr3p_ASC_no_auto,0.3941469665,0.3941469665,0.3941469665,0.3941469665,0.3941469665,0.3941469665,0.3941469665,0.3941469665,0.3941469665,0.563067095
joint_sr3p_ASC_auto_decicient,-2.4494199925,-2.4494199925,-2.4494199925,-2.4494199925,-2.4494199925,-2.4494199925,-2.4494199925,-2.4494199925,-2.4494199925,-1.884169225
joint_sr3p_ASC_auto_sufficient,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.9052739144000004,-2.234826088
joint_walk_transit_ASC_no_auto,0.311462082,0.311462082,0.311462082,0.311462082,0.311462082,0.311462082,0.311462082,0.311462082,0.311462082,0.622924164
joint_walk_transit_ASC_auto_decicient,-10.326896252,-10.326896252,-10.326896252,-10.326896252,-10.326896252,-10.326896252,-10.326896252,-10.326896252,-10.326896252,-5.163448126
joint_walk_transit_ASC_auto_sufficient,-36.52906714,-36.52906714,-36.52906714,-36.52906714,-36.52906714,-36.52906714,-36.52906714,-36.52906714,-36.52906714,-18.26453357
joint_drive_transit_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
joint_drive_transit_ASC_auto_decicient,-11.926442674,-11.926442674,-11.926442674,-11.926442674,-11.926442674,-11.926442674,-11.926442674,-11.926442674,-11.926442674,-5.963221337
joint_drive_transit_ASC_auto_sufficient,-16.090571274,-16.090571274,-16.090571274,-16.090571274,-16.090571274,-16.090571274,-16.090571274,-16.090571274,-16.090571274,-8.045285637
#c,,,,,,,,,,
local_bus_ASC,-0.181406534,-0.181406534,-0.181406534,-0.181406534,-0.130172418,-0.181406534,-0.181406534,-0.130172418,0.0334475325,-0.090703267
walk_light_rail_ASC,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
drive_light_rail_ASC,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
walk_ferry_ASC,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
drive_ferry_ASC,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
express_bus_ASC,0.969231623,0.969231623,0.969231623,0.969231623,0.324969383,0.969231623,0.969231623,0.324969383,-0.516547373,0.969231623
heavy_rail_ASC,0.770612112,0.770612112,0.770612112,0.770612112,0.962003782,0.770612112,0.770612112,0.962003782,0.647729737,0.770612112
commuter_rail_ASC,0.727018505,0.727018505,0.727018505,0.727018505,1.033620595,0.727018505,0.727018505,1.033620595,0.725503039,0.727018505
walk_transit_CBD_ASC,0.2625,0.2625,0.2625,0.2625,0.336,0.2625,0.2625,0.336,0.402,0.564
drive_transit_CBD_ASC,0.2625,0.2625,0.2625,0.2625,0.336,0.2625,0.2625,0.336,0.55,0.564
